var coords = [
[50.6697934, 4.61543],
[50.64080705, 5.57643469040658],
[52.0799838, 4.3113461],
[45.2025742, 5.70312368173045],
[40.4855746, -74.4319015],
[43.2326651, 5.4408365],
[51.9988187, 4.37392311388339],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[52.08095165, 5.12768031549829],
[50.64080705, 5.57643469040658],
[56.415695, -5.4734688],
[53.406179, -2.96670818619252],
[50.64080705, 5.57643469040658],
[50.8127449, 4.3794563],
[48.8566101, 2.3514992],
[50.8127449, 4.3794563],
[48.429201, -123.365479],
[45.2025742, 5.70312368173045],
[50.8127449, 4.3794563],
[53.3943509, -3.0191569],
[54.3390767, 10.1239389],
[48.3905283, -4.4860088],
[30.61179915, -96.352044754213],
[50.6697934, 4.61543],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[55.68021235, 12.5722603783936],
[52.00181665, 4.36786688932018],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[42.3583961, -71.0956778766393],
[51.9988187, 4.37392311388339],
[44.107033, 9.8282255],
[49.2578964, -123.2520838],
[48.429201, -123.365479],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.8127449, 4.3794563],
[50.64080705, 5.57643469040658],
[44.68347605, -63.6117894624515],
[50.8127449, 4.3794563],
[50.6697934, 4.61543],
[54.3390767, 10.1239389],
[52.17638955, 0.143088815415187],
[50.64080705, 5.57643469040658],
[50.8127449, 4.3794563],
[45.6547635, 13.7746768],
[45.2025742, 5.70312368173045],
[52.0799838, 4.3113461],
[53.406179, -2.96670818619252],
[48.429201, -123.365479],
[52.17638955, 0.143088815415187],
[50.79882175, 4.35797555107304],
[57.7072326, 11.9670171],
[57.7072326, 11.9670171],
[50.8465573, 4.351697],
[50.64080705, 5.57643469040658],
[54.3390767, 10.1239389],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[42.0551164, -87.6758111348217],
[52.0799838, 4.3113461],
[48.3905283, -4.4860088],
[45.2025742, 5.70312368173045],
[54.3390767, 10.1239389],
[32.87801565, -117.231087588328],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[56.415695, -5.4734688],
[53.3943509, -3.0191569],
[50.64080705, 5.57643469040658],
[48.8566101, 2.3514992],
[50.6697934, 4.61543],
[48.8566101, 2.3514992],
[54.3390767, 10.1239389],
[54.3390767, 10.1239389],
[37.9841493, 23.7279843],
[50.6697934, 4.61543],
[50.64080705, 5.57643469040658],
[54.3390767, 10.1239389],
[54.3216753, 10.1371858],
[53.550341, 10.000654],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[47.6543209, -122.308006590495],
[50.64080705, 5.57643469040658],
[-33.88902715, 151.189420694852],
[41.52357285, -70.6673477693833],
[52.17638955, 0.143088815415187],
[52.6221571, 1.2409136],
[54.3390767, 10.1239389],
[51.9988187, 4.37392311388339],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[50.89273635, -1.39464294664816],
[52.08095165, 5.12768031549829],
[53.48060265, 10.2407734812091],
[43.2961743, 5.3699525],
[37.9513575, -91.771792],
[48.8421055, 2.35624382180362],
[50.64080705, 5.57643469040658],
[41.52357285, -70.6673477693833],
[50.64080705, 5.57643469040658],
[57.68181265, 11.9506022104325],
[51.21029905, 4.44038950644955],
[40.7964652, -77.862789491026],
[51.1354099, -0.6467123],
[50.79882175, 4.35797555107304],
[44.8178787, 20.4568089],
[50.89273635, -1.39464294664816],
[50.64080705, 5.57643469040658],
[50.84206275, 4.32291920467802],
[38.8231381, -77.0178902],
[50.84206275, 4.32291920467802],
[48.8987, 2.15122],
[50.84206275, 4.32291920467802],
[45.182151, 5.7274722],
[52.6221571, 1.2409136],
[48.8566101, 2.3514992],
[50.64080705, 5.57643469040658],
[44.680372, -63.572388],
[50.64080705, 5.57643469040658],
[57.1381323, -2.07061236042695],
[52.1038467, 5.19093085070224],
[50.64080705, 5.57643469040658],
[52.4766308, 1.7537638],
[55.91029135, -3.32345761821767],
[48.429201, -123.365479],
[41.4899827, -71.3137707],
[43.299011, -79.8010683676067],
[53.3943509, -3.0191569],
[44.680372, -63.572388],
[37.9841493, 23.7279843],
[45.4972159, -73.6103642],
[50.84206275, 4.32291920467802],
[54.3216753, 10.1371858],
[50.64080705, 5.57643469040658],
[41.4861229, -71.5271299],
[50.81220515, 4.38211047852559],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[41.4899827, -71.3137707],
[45.182151, 5.7274722],
[44.107033, 9.8282255],
[50.84206275, 4.32291920467802],
[50.64080705, 5.57643469040658],
[53.48060265, 10.2407734812091],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[52.6221571, 1.2409136],
[41.4899827, -71.3137707],
[37.9841493, 23.7279843],
[50.64080705, 5.57643469040658],
[50.64080705, 5.57643469040658],
[45.182151, 5.7274722],
[52.1038467, 5.19093085070224],
[42.988576, -81.246643],
[50.79882175, 4.35797555107304],
[41.4899827, -71.3137707],
[50.8127449, 4.3794563],
[50.89273635, -1.39464294664816],
[53.0775961, 4.90573113717644],
]
